1755764036, 20m, 14075344, FT8, M7XMY, IO92XJ, 223, 'Rx', IS0ANW, JM49NE, 225, 0
1755764053, 20m, 14074381, FT8, M7XMY, IO92XJ, 223, 'Rx', IU4RWW, JN54JT, 248, -2
1755764007, 20m, 14075958, FT8, G3ZQQ, IO82UJ82TS, 223, 'Rx', F1PKH, IN93JP03TV, 227, -5
1755764052, 20m, 14074360, FT8, G3ZQQ, IO82UJ82TS, 223, 'Rx', IU4RWW, JN54JT, 248, -5
1755764052, 20m, 14074450, FT8, G3ZQQ, IO82UJ82TS, 223, 'Rx', DB9CR, JN59TW, 230, -9
1755764052, 20m, 14074856, FT8, G3ZQQ, IO82UJ82TS, 223, 'Rx', SP3SPK, JO81JU, 269, -12
1755764054, 20m, 14074612, FT8, G3ZQQ, IO82UJ82TS, 223, 'Rx', LB1HJ, JP88GT, 266, -10
1755763976, 20m, 14075504, FT8, M7IKK, IO91QM, 223, 'Rx', EA5IMB, IM99QU, 281, -16
1755763979, 20m, 14074948, FT8, M7IKK, IO91QM, 223, 'Rx', RW6HP, LN14KA, 54, -19
1755764021, 20m, 14074952, FT8, M7IKK, IO91QM, 223, 'Rx', SP3JHY, JO71SN56, 269, -18
1755764021, 20m, 14074501, FT8, M7IKK, IO91QM, 223, 'Rx', CT1BFP, IM59LI, 272, -20
1755764036, 20m, 14075316, FT8, M7IKK, IO91QM, 223, 'Rx', IS0ANW, JM49NE, 225, -13
1755764036, 20m, 14074531, FT8, M7IKK, IO91QM, 223, 'Rx', I1RJP, JN45LL, 248, -16
1755764051, 20m, 14074353, FT8, M7IKK, IO91QM, 223, 'Rx', IU4RWW, JN54JT, 248, -13
1755764051, 20m, 14074443, FT8, M7IKK, IO91QM, 223, 'Rx', DB9CR, JN59TW, 230, -17
1755763770, 20m, 14075147, FT8, G0KTN, IO81TI, 223, 'Rx', LY3BES, KO16XA, 146, -3
1755763770, 20m, 14074220, FT8, G0KTN, IO81TI, 223, 'Rx', EA3FHB, JN11BM, 281, -13
1755763770, 20m, 14075512, FT8, G0KTN, IO81TI, 223, 'Rx', RW9UR, NO33NV, 15, -7
1755763785, 15m, 21075502, FT8, G0KTN, IO81TI, 223, 'Rx', TC8YL, KN41, 390, -17
1755763785, 15m, 21075946, FT8, G0KTN, IO81TI, 223, 'Rx', EB5R, IM99SK, 281, -15
1755763785, 15m, 21075781, FT8, G0KTN, IO81TI, 223, 'Rx', OK1XV, JN79DP03, 503, -19
1755763785, 20m, 14074389, FT8, G0KTN, IO81TI, 223, 'Rx', DB9CR, JN59TW, 230, -4
1755763785, 20m, 14076208, FT8, G0KTN, IO81TI, 223, 'Rx', DH1AKG, JO60CO16, 230, 7
1755763800, 2m, 144174269, FT8, G0KTN, IO81TI, 223, 'Rx', M0ALA, IO93GO, 223, -11
1755763800, 40m, 7074559, FT8, G0KTN, IO81TI, 223, 'Rx', DL4SCI, JN48MQ, 230, -16
1755763800, 15m, 21075801, FT8, G0KTN, IO81TI, 223, 'Rx', EA5BCO, IM98PG, 281, -14
1755763800, 20m, 14075050, FT8, G0KTN, IO81TI, 223, 'Rx', UA1ARF, KO59FR34SL, 54, 3
1755763800, 20m, 14074284, FT8, G0KTN, IO81TI, 223, 'Rx', YO3GNF, KN34AL58, 275, -19
1755763800, 20m, 14075353, FT8, G0KTN, IO81TI, 223, 'Rx', R6SO, KN77, 54, -2
1755763800, 20m, 14075383, FT8, G0KTN, IO81TI, 223, 'Rx', SP6SOZ, JO80US22, 269, -10
1755763815, 15m, 21076324, FT8, G0KTN, IO81TI, 223, 'Rx', JS1IFK, PM95LM, 339, -20
1755763815, 40m, 7075505, FT8, G0KTN, IO81TI, 223, 'Rx', SP9D, JO90OF, 269, -12
1755763815, 40m, 7076466, FT8, G0KTN, IO81TI, 223, 'Rx', DD7BW, JO32LM, 230, 8
1755763815, 40m, 7074705, FT8, G0KTN, IO81TI, 223, 'Rx', VO1NC, GN38JA21, 1, -17
1755763815, 20m, 14075838, FT8, G0KTN, IO81TI, 223, 'Rx', UB3AYH, KO85UQ, 54, -20
1755763815, 20m, 14075282, FT8, G0KTN, IO81TI, 223, 'Rx', VK6CO, OF78XC, 150, -17
1755763815, 20m, 14076263, FT8, G0KTN, IO81TI, 223, 'Rx', R9SAP, LO63TQ, 54, -7
1755763830, 40m, 7075410, FT8, G0KTN, IO81TI, 223, 'Rx', PD0CIF, JO32KT60, 263, 17
1755763830, 20m, 14075220, FT8, G0KTN, IO81TI, 223, 'Rx', YE9BJM, OI71QV, 327, -2
1755763830, 20m, 14075642, FT8, G0KTN, IO81TI, 223, 'Rx', 2E0KJF, IO81VH, 223, -21
1755763830, 20m, 14075494, FT8, G0KTN, IO81TI, 223, 'Rx', F1PGQ, JN35AK, 227, -18
1755763830, 20m, 14075306, FT8, G0KTN, IO81TI, 223, 'Rx', F5RRS, JN36EB44, 227, -17
1755763845, 40m, 7074603, FT8, G0KTN, IO81TI, 223, 'Rx', N4AOE, EM93LL, 291, -19
1755763860, 2m, 144175798, FT8, G0KTN, IO81TI, 223, 'Rx', G4LOH, IO70JC09, 223, -9
1755763860, 15m, 21075268, FT8, G0KTN, IO81TI, 223, 'Rx', RO6K, KN75QB, 54, -16
1755763860, 15m, 21076403, FT8, G0KTN, IO81TI, 223, 'Rx', UA0LDW, PN53XC, 15, -18
1755763860, 40m, 7074500, FT8, G0KTN, IO81TI, 223, 'Rx', MM0UIO, IO75NS, 279, -11
1755763860, 40m, 7075905, FT8, G0KTN, IO81TI, 223, 'Rx', EA5DE, IM99TL42, 281, -14
1755763860, 20m, 14074519, FT8, G0KTN, IO81TI, 223, 'Rx', VK1DAY, QF44, 150, -16
1755763860, 20m, 14075101, FT8, G0KTN, IO81TI, 223, 'Rx', F5NNN, IN94OT, 227, -13
1755763875, 15m, 21076040, FT8, G0KTN, IO81TI, 223, 'Rx', RA6ALF, LN05LL, 54, -11
1755763875, 15m, 21075810, FT8, G0KTN, IO81TI, 223, 'Rx', UA6AOP, KN95CI17, 54, -17
1755763875, 40m, 7074447, FT8, G0KTN, IO81TI, 223, 'Rx', LA5USA, JO39SF, 266, -14
1755763875, 20m, 14074961, FT8, G0KTN, IO81TI, 223, 'Rx', F4FAA, JN24LP, 227, -6
1755763875, 20m, 14075341, FT8, G0KTN, IO81TI, 223, 'Rx', VK2AAI, QF56KA, 150, -20
1755763890, 15m, 21074230, FT8, G0KTN, IO81TI, 223, 'Rx', RG0S, OO22BI65, 15, -11
1755763890, 15m, 21075701, FT8, G0KTN, IO81TI, 223, 'Rx', OM3JW, JN88MG35TE, 504, -17
1755763890, 20m, 14075502, FT8, G0KTN, IO81TI, 223, 'Rx', SM0EZZ, JO89XG, 284, -19
1755763890, 20m, 14074976, FT8, G0KTN, IO81TI, 223, 'Rx', SP3JHY, JO71SN56, 269, -4
1755763890, 20m, 14076266, FT8, G0KTN, IO81TI, 223, 'Rx', OE8PPL, JN66OP, 206, -20
1755763905, 15m, 21075720, FT8, G0KTN, IO81TI, 223, 'Rx', HG24CCS, JN87HF, 239, -16
1755763905, 40m, 7075410, FT8, G0KTN, IO81TI, 223, 'Rx', DL5PP, JN39OQ54, 230, 15
1755763905, 40m, 7075932, FT8, G0KTN, IO81TI, 223, 'Rx', N8RTN, EN81LM, 291, -11
1755763920, 40m, 7074517, FT8, G0KTN, IO81TI, 223, 'Rx', GM3YEW, IO86HI, 279, 16
