1755763934, 20m, 14074272, FT8, M0MLS, IO92AN, 223, 'Tx', EA5IMB, IM99QU, 281, -12
1755763934, 20m, 14075607, FT8, 2E0KKH, JO01JD, 223, 'Tx', EA5IMB, IM99QU, 281, -14
1755763934, 20m, 14074747, FT8, M7GGV, IO91QM, 223, 'Tx', EA5IMB, IM99QU, 281, -14
1755763934, 20m, 14075727, FT8, M6INJ, IO90KT, 223, 'Tx', EA5IMB, IM99QU, 281, -13
1755763934, 20m, 14075648, FT8, M0SZL, IO91UL, 223, 'Tx', EA5IMB, IM99QU, 281, -17
1755763964, 20m, 14074638, FT8, G3ZDQ, IO80VT22, 223, 'Tx', EA5IMB, IM99QU, 281, -3
1755763964, 20m, 14074243, FT8, G3WGC, JO02KT, 223, 'Tx', EA5IMB, IM99QU, 281, -14
1755764052, 20m, 14076157, FT8, M3ZZF, JO01JK51, 223, 'Tx', IZ5UFM, JN53KR42, 248, -18
1755763814, 20m, 14075654, FT8, M0SZL, IO91UL, 223, 'Tx', K0JNM, EL87UT, 291, -19
1755763919, 20m, 14075504, FT8, G0VXM, IO93IR61, 223, 'Tx', K0JNM, EL87UT, 291, -18
1755764037, 20m, 14075022, FT8, G0TYS, IO93GP44, 223, 'Tx', OE6ZNG, JN77RB, 206, -9
1755764039, 20m, 14074619, FT8, 2E0BJL, IO91WM57, 223, 'Tx', OE6ZNG, JN77RB, 206, -10
1755764052, 20m, 14075738, FT8, M6INJ, IO90KT, 223, 'Tx', OE6ZNG, JN77RB, 206, -17
1755764052, 20m, 14074291, FT8, M0MLS, IO92AN, 223, 'Tx', SQ6DZ, JO80IV, 269, -12
1755763770, 20m, 14075450, FT8, M0ITC, IO82XH, 223, 'Tx', OH3CUF, KP11WL, 224, -6
1755763770, 20m, 14075222, FT8, M7WUK, IO82SP, 223, 'Tx', OH3CUF, KP11WL, 224, -8
1755763905, 20m, 14075269, FT8, M0IOW, IO90IQ27, 223, 'Tx', OH3CUF, KP11WL, 224, -10
1755763905, 20m, 14074859, FT8, G0ANH, IO94QL, 223, 'Tx', OH3CUF, KP11WL, 224, -12
1755763965, 20m, 14074616, FT8, 2E0BJL, IO91WM57, 223, 'Tx', OH3CUF, KP11WL, 224, -8
1755763995, 20m, 14074747, FT8, M7BQC, IO94HS, 223, 'Tx', OH3CUF, KP11WL, 224, -11
1755764040, 20m, 14076141, FT8, M3ZZF, JO01JK51, 223, 'Tx', OH3CUF, KP11WL, 224, -3
1755763800, 2m, 144174269, FT8, M0ALA, IO93GO, 223, 'Tx', G0KTN, IO81TI, 223, -11
1755763830, 20m, 14075642, FT8, 2E0KJF, IO81VH, 223, 'Tx', G0KTN, IO81TI, 223, -21
1755763860, 2m, 144175798, FT8, G4LOH, IO70JC09, 223, 'Tx', G0KTN, IO81TI, 223, -9
1755764010, 10m, 28075190, FT8, G6HUI, IO81WL, 223, 'Tx', G0KTN, IO81TI, 223, -11
1755763785, 40m, 7076203, FT8, M0LJB, IO83QM, 223, 'Tx', PA9X, JO21EV, 263, -10
1755764052, 20m, 14075497, FT8, M0JDT, IO93TS, 223, 'Tx', HB9FOX, JN36EM, 287, -20
1755763977, 20m, 14074745, FT8, M7BQC, IO94HS, 223, 'Tx', CT2HEX, IM58HS, 272, -11
1755764051, 20m, 14074297, FT8, M0MLS, IO92AN, 223, 'Tx', HB9JNM, JN47JM22, 287, -12
1755764022, 20m, 14293273, FT8, M0MLS, IO92AN, 223, 'Tx', S57ESG, JN76TM58, 499, -11
1755764040, 20m, 14294625, FT8, 2E0KJF, IO81VH, 223, 'Tx', S57ESG, JN76TM58, 499, -24
1755764052, 20m, 14295137, FT8, M3ZZF, JO01JK51, 223, 'Tx', S57ESG, JN76TM58, 499, -14
1755764036, 40m, 7075684, FT8, G4DBW, JO01NI36, 223, 'Tx', DL4ME, JO50JR, 230, 16
1755764036, 40m, 7076218, FT8, M0LJB, IO83QM, 223, 'Tx', DL4ME, JO50JR, 230, -8
1755764037, 40m, 7075506, FT8, M0ITC, IO82XH, 223, 'Tx', DL4ME, JO50JR, 230, -16
1755764067, 40m, 7076646, FT8, M5AKA, IO90LL, 223, 'Tx', DL4ME, JO50JR, 230, -9
1755764037, 20m, 14075012, FT8, G0TYS, IO93GP44, 223, 'Tx', SM4TYA, JP71FB, 284, -3
1755764066, 20m, 14076808, FT8, 2E0XPQ, IO83RI, 223, 'Tx', SM4TYA, JP71FB, 284, -1
1755764067, 20m, 14074579, FT8, G3ZQQ, IO82UJ82TS, 223, 'Tx', SM4TYA, JP71FB, 284, -2
1755764054, 20m, 14074765, FT8, M7GGV, IO91QM, 223, 'Tx', LA1IFA, JP88GS, 266, -24
1755764067, 20m, 14074596, FT8, G3ZQQ, IO82UJ82TS, 223, 'Tx', LA1IFA, JP88GS, 266, -11
1755764052, 20m, 14076141, FT8, M3ZZF, JO01JK51, 223, 'Tx', IK0TUM, JN61GU66, 248, -18
1755764039, 20m, 14074746, FT8, M7BQC, IO94HS, 223, 'Tx', SP7QJF, KO10FQ09, 269, -24
1755764067, 20m, 14074583, FT8, G3ZQQ, IO82UJ82TS, 223, 'Tx', SP7QJF, KO10FQ09, 269, -21
1755764067, 20m, 14076814, FT8, 2E0XPQ, IO83RI, 223, 'Tx', SP7QJF, KO10FQ09, 269, -18
1755764037, 40m, 7075677, FT8, G4DBW, JO01NI36, 223, 'Tx', IU1TLG, JN35TB, 248, 4
1755764037, 40m, 7075499, FT8, M0ITC, IO82XH, 223, 'Tx', IU1TLG, JN35TB, 248, -6
1755764052, 40m, 7074895, FT8, G8IXM, JO02PP29, 223, 'Tx', IU1TLG, JN35TB, 248, -16
1755764055, 20m, 14075610, FT8, 2E0KKH, JO01JD, 223, 'Tx', OH5DHJ, KP30ON, 224, -6
1755764067, 20m, 14075502, FT8, G0VXM, IO93IR61, 223, 'Tx', OH5DHJ, KP30ON, 224, 5
1755764052, 20m, 14076141, FT8, M3ZZF, JO01JK51, 223, 'Tx', VO1HH, GN37JR, 1, -8
